Id,Name
EDUNF_ADMIN_L1_G2OR3_MAT,Administration of nationally representative learning assessment in math (Grade 2 or 3)
EDU_PISA_MAT2,PISA: 15-year-olds by sex achieving proficiency Level 2 (%) in Mathematics
EDU_PISA_MAT3,PISA: 15-year-olds by sex achieving proficiency Level 3 (%) in Mathematics
EDU_PISA_MAT4,PISA: 15-year-olds by sex achieving proficiency Level 4 (%) in Mathematics
EDU_PISA_MAT5,PISA: 15-year-olds by sex achieving proficiency Level 5 (%) in Mathematics
EDU_PISA_MAT6,PISA: 15-year-olds by sex achieving proficiency Level 6 (%) in Mathematics
EDU_PISA_REA2,PISA: 15-year-olds by sex achieving proficiency Level 2 (%) in Reading
EDU_PISA_REA3,PISA: 15-year-olds by sex achieving proficiency Level 3 (%) in Reading
EDU_PISA_REA4,PISA: 15-year-olds by sex achieving proficiency Level 4 (%) in Reading
EDU_PISA_REA5,PISA: 15-year-olds by sex achieving proficiency Level 5 (%) in Reading
EDU_PISA_REA6,PISA: 15-year-olds by sex achieving proficiency Level 6 (%) in Reading
EDU_PISA_SCI2,PISA: 15-year-olds by sex achieving proficiency Level 2 (%) in Science
EDU_PISA_SCI3,PISA: 15-year-olds by sex achieving proficiency Level 3 (%) in Science
EDU_PISA_SCI4,PISA: 15-year-olds by sex achieving proficiency Level 4 (%) in Science
EDU_PISA_SCI5,PISA: 15-year-olds by sex achieving proficiency Level 5 (%) in Science
EDU_PISA_SCI6,PISA: 15-year-olds by sex achieving proficiency Level 6 (%) in Science
EDUNF_LR_ADULT,"Adult literacy rate, population 15+ years by sex (%)"
EDUNF_FRP_L2AND3,Percentage of females among repeaters in secondary education (ISCED 2 and 3)
EDUNF_OFST_L1_UNDER1,Number of out-of-school children one year younger than the official entry age to primary education by sex
EDUNF_ROFST_L1_UNDER1,Out-of-school rate for children one year younger than the official entry age to primary education by sex (%)
EDUNF_GER_GPI_L01,"Gross enrolment ratio, early childhood educational development programmes, Gender Parity Index (GPI)"
EDUNF_SAP_L02,"Population of the official age for pre-primary education (number of persons, by sex)"
EDUNF_SAP_L1,"Population of the official age for primary education (number of persons, by sex)"
EDUNF_SAP_L2,"Population of the official age for lower secondary education (number of persons, by sex)"
EDUNF_SAP_L3,"Population of the official age for upper secondary education (number of persons, by sex)"
EDUNF_SAP_L1T3,"Population of the official age for primary and secondary education - ISCED 1 to 3 included - (number of persons, by sex)"
EDUNF_OFST_L1T3,"Number of out-of-school children, adolescents and youth of primary and secondary school age (persons, by sex)"
EDUNF_ROFST_L1T3,"Out-of-school rate for children, adolescents and youth of primary and secondary school age (%, by sex)"
EDUNF_SAP_L2_GLAST,"Population of the official age for Last Grade of lower secondary education - ISCED 2, Last Grade - (number of persons, by sex)"
EDUNF_PRP_L2AND3,Enrolment in private schools of secondary education - ISCED 2 and 3 - (% of all students enrolled in the respective level of education)
EDUNF_STU_L2AND3_PRV,"Enrolment in secondary education - ISCED 2 and 3 - private institutions (number of persons, by sex)"
SP_SI_COV_BENFTS,Proportion of population covered by at least one social protection benefit (%)
SP_SI_COV_LMKT,Proportion of population covered by labour market programs (% by wealth quintile)
SP_SI_COV_SOCAST,Proportion of population covered by social assistance programs (% by wealth quintile)
SP_SI_COV_SOCINS,Proportion of population covered by social insurance programs (% by wealth quintile)
SP_SI_COV_WKINJRY,Proportion of employed population covered in the event of work injury (%)
SP_SI_COV_CHLD,Proportion of children/households receiving child/family cash benefit (%)
SP_SI_COV_DISAB,Proportion of population with severe disabilities receiving disability cash benefit (% by sex)
SP_SI_COV_MATNL,Proportion of mothers with newborns receiving maternity cash benefit (%)
SP_SI_COV_POOR,Proportion of poor population receiving social assistance cash benefit (%)
SP_SI_COV_UEMP,Proportion of unemployed persons receiving unemployment cash benefit (% by sex)
SP_SI_COV_VULN,Proportion of vulnerable population receiving social assistance cash benefit (% by sex)
SP_SI_COV_PENSN,Proportion of population above statutory pensionable age receiving a pension (% by sex)
PT_CHLD_Y0T4_REG,"Percentage of children (by sex, age groups, residence and wealth quintile) whose births are registered"
PT_CHLD_1-14_PS-PSY-V_CGVR,"Percentage of children (by sex, age groups, residence and wealth quintile) who experienced any physical punishment and/or psychological aggression by caregivers"
ECD_CHLD_U5_LFT-ALN,"Percentage of children under age 5 (by sex, residence and wealth quintile) left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week"
GN_MTNTY_LV_BNFTS,Maternity leave benefits
GN_PTNTY_LV_BNFTS,Paternity leave benefits
DM_POP_TOT,Total population on 1 January
DM_AVG_POP_TOT,Average total population
DM_DPR_AGE,"Age dependency ratio (population aged 0-14 and 65 and over to population aged 15-64, %)"
DM_DPR_CHD,"Child dependency ratio (population aged 0-14 to population aged 15-64, %)"
DM_DPR_OLD,"Old-age dependency ratio (population aged 65 and over to population aged 15-64, %)"
DM_IMG,Number of immigrants
DM_EMG,Number of emigrants
DM_NEXT_MG,Net external migration
DM_NEXTRT_MG,"Crude rate of net migration (per 100,000 average population)"
DM_MRG,Number of marriages
DM_MRGRT,"Crude marriage rate (per 1,000 average population)"
DM_DIV,Number of divorces
DM_CRDIVRT,"Crude divorce rate (per 1,000 average population)"
DM_GNDIVRT,General divorce rate (per 100 marriages)
DM_CHLD_DIV,Number of children affected by parental divorce
FT_BRTS_LIVE,Number of live births by sex and by mother's age
FT_BRTS_LIVE_LOW,"Number of low-weight births (live births under 2,500 grams)"
FT_BRTS_LIVE_LOWRT,"Proportion of live births under 2,500 grams (births under 2,500 grams as % of total live births)"
FT_CRBR,"Crude birth rate (live births per 1,000 average population)"
FT_ABRS,Number of legally induced abortions
FT_ABRT,Abortion rate (legally induced abortions per 100 live births)
EDU_CHLD_DISAB,Number of children with disabilities in education
EDU_CHLD_DISAB_GENERAL,Number of children with disabilities in education by type of school: Ordinary (general) school
EDU_CHLD_DISAB_SPECIAL,Number of children with disabilities in education by type of school: special school
EDU_CHLD_DISAB_L02,Number of children with disabilities in education by ISCED level: ISCED 0
EDU_CHLD_DISAB_L1,Number of children with disabilities in education by ISCED level: ISCED 1
EDU_CHLD_DISAB_L2,Number of children with disabilities in education by ISCED level: ISCED 2
EDU_CHLD_DISAB_L3,Number of children with disabilities in education by ISCED level: ISCED 3
PT_CHLD_NO_PARENTAL_CARE,"Total number of children left without parental care (during the year, by sex and age groups)"
PT_CHLD_NO_PARENTAL_CARE_DISABILITY,"Number of children with disabilities left without parental care (during the year, by sex)"
PT_CHLD_NO_PARENTAL_CARE_ORPHAN,Children left without parental care by cause: orphan children (during the year)
PT_CHLD_NO_PARENTAL_CARE_PARRIGHTS,Children left without parental care by cause: deprivation of parental rights (during the year)
PT_CHLD_NO_PARENTAL_CARE_ABANDON,Children left without parental care by cause: abandonment or relinquishment by the parents (during the year)
PT_CHLD_NO_PARENTAL_CARE_UNABLE,Children left without parental care by cause: parents temporary unable/ not in a position to care for the child (during the year)
PT_CHLD_NO_PARENTAL_CARE_OTHER,Children left without parental care by cause: other (during the year)
PT_CHLD_NO_PARENTAL_CARE_INCARE,Children left without parental care placed into care (during the year)
PT_CHLD_NO_PARENTAL_CARE_INRESIDENTIAL,Children left without parental care by type of placement: in residential care (during the year)
PT_CHLD_NO_PARENTAL_CARE_ININSTITUTE,Children left without parental care by type of placement: entered educational institution (during the year)
PT_CHLD_NO_PARENTAL_CARE_INFOSTER,Children left without parental care by type of placement: entered foster care (during the year)
PT_CHLD_NO_PARENTAL_CARE_INGUARDIAN,Children left without parental care by type of placement: entered guardian care (during the year)
PT_CHLD_NO_PARENTAL_CARE_ADOPTED,Children left without parental care by type of placement: were adopted (during the year)
PT_CHLD_INFORMALCARE,Total number of children in formal care (at the end of the year)
PT_CHLD_INRESIDENTIAL,"Total number of children in residential care (at the end of the year, by sex and age groups) - Includes persons aged 18 years old and over in some countries"
PT_CHLD_DISAB_PUBLIC,"Number of children with disabilities in public residential care - all types of institutions (at the end of the year, by sex and age groups)"
PT_CHLD_NO_PARENTAL_CARE_PUBLIC,"Number of children without parental care in public residential care (at the end of the year, by age groups)"
PT_CHLD_ININFANTHOME,Number of children in infant homes (at the end of the year)
PT_CHLD_INBOARDING,Number of children in general boarding schools - under the full state support (at the end of the year)
PT_CHLD_NONPUBLIC,"Number of children in non-public residential care (at the end of the year, by sex and age groups)"
PT_CHLD_LEFTRESCARE,Number of children who left public residential care - including those transferred to another institution (during the year)
PT_CHLD_LEFTRESCARE_RETURNED,Children who left public residential care by reason: were returned to their parents /reintegrated in the family (during the year)
PT_CHLD_LEFTRESCARE_INFAMILY,Children who left public residential care by reason: were placed into family type care (during the year)
PT_CHLD_LEFTRESCARE_ADOPTED,Children who left public residential care by reason: were adopted (during the year)
PT_CHLD_LEFTRESCARE_INDEPENDENT,Children who left public residential care by reason: started independent life (during the year)
PT_CHLD_LEFTRESCARE_TRANSFERED,Children who left public residential care by reason: transferred to another institution (during the year)
PT_CHLD_LEFTRESCARE_DIED,Children who left public residential care by reason: died (during the year)
PT_CHLD_LEFTRESCARE_OTHER,Children who left public residential care by reason: other (during the year)
PT_CHLD_INCARE_FOSTER,Children in care of foster parents or guardians (at the end of the year)
PT_CHLD_REGISTERED_FOSTER,Number of registered foster families (at the end of the year)
PT_CHLD_ENTEREDFOSTER,"Total number of children who entered foster care (during the year, by sex and age groups)"
PT_CHLD_LEFTFOSTER,Total number of children who left foster care (during the year)
PT_CHLD_LEFTFOSTER_RETURNED,Children who left foster care by reason: were returned to their biological parents (during the year)
PT_CHLD_LEFTFOSTER_EDUINSTITUTION,Children who left foster care by reason: entered child care/educational institutions (during the year)
PT_CHLD_LEFTFOSTER_INDEPENDENT,Children who left foster care by reason for leaving: started independent life (during the year)
PT_CHLD_LEFTFOSTER_OTHER,Children who left foster care by reason: other (during the year)
PT_CHLD_LEFTFOSTER_INFAMILY,Children who left foster care by reason: placed into other foster family (during the year)
PT_CHLD_CARED_BY_FOSTER,"Total number of children cared for by foster parents (at the end of the year, by age groups)"
PT_CHLD_DISAB_FOSTER,Number of children with disabilities in foster care (at the end of the year)
PT_CHLD_GUARDIAN,"Total number of children who entered guardian care (during the year, by sex and age groups)"
PT_CHLD_GUARDIAN_LEFT,Total number of children who left guardian care (during the year)
PT_CHLD_GUARDIAN_LEFT_RETURNED,Children who left guardian care by reason: returned to their biological parents (during the year)
PT_CHLD_GUARDIAN_LEFT_INSTITUTION,Children who left guardian care by reason: entered child care/educational institutions (during the year)
PT_CHLD_GUARDIAN_LEFT_INDEPENDET,Children who left guardian care by reason: started independent life (during the year)
PT_CHLD_GUARDIAN_LEFT_OTHER,Children who left guardian care by reason: other (during the year)
PT_CHLD_CARED_GUARDIAN,Total number of children cared for by guardians (at the end of the year)
PT_CHLD_DISAB_CARED_GUARDIAN,Number of children with disabilities in guardian care (at the end of the year)
PT_CHLD_ADOPTION,"Total number of adoptions - including intercountry adoptions (during the year, by age groups)"
PT_CHLD_ADOPTION_DISAB,Number of adopted children with disabilities (during the year)
PT_CHLD_ADOPTION_INTERCOUNTRY,Total number of intercountry adoptions (during the year)
